CID,InBigStudy,Number,Name,NameInFile,Sketching,RampLevels,LeverLevels,PendulumLevels,SpringboardLevels,Nudge,NumberAttempts,Duration,Solved,Context
Freefall,1,22,Freefall,Freefall,1,0,0,1,0,1,1,1,1,
GetOverIt!,1,42,Get Over It!,Get Over It!,1,0,1,0,0,1,1,1,1,
Goal,0,116,Goal,P6-Goal,1,0,0,0,1,1,1,1,1,
GreenApple,1,46,Green Apple ,Green Apple ,1,0,1,0,0,1,1,1,1,
HeavyBlocks,0,97,Heavy Blocks,P4-Heavy Blocks,1,0,1,0,0,1,1,1,1,
HoleintheWall,0,122,Hole in the Wall,P7-Hole in the Wall,1,0,0,0,1,1,1,1,1,
LeadtheBall,0,15,Lead the Ball,Lead the Ball,1,1,0,0,0,1,1,1,1,
Leprechaun,1,117,Leprechaun,P6-Leprechaun,1,0,1,1,1,1,1,1,1,
Lightning,1,118,Lightning,P6-Lightning,1,0,1,1,1,1,1,1,1,
LittleMermaid,1,44,Little Mermaid,Little Mermaid,1,0,0,0,1,1,1,1,1,
Maze,0,105,Maze,P5-Maze,1,0,0,1,0,1,1,1,1,
MrGreen,1,27,Mr Green,Mr Green,1,0,0,1,0,1,1,1,1,
Nature,0,41,Nature,Nature,1,0,1,0,0,1,1,1,1,
NeedFulcrum,0,38,Need Fulcrum,Need Fulcrum,1,0,1,0,0,1,1,1,1,
NeedMoreCoffee,0,21,Need More Coffee,Need More Coffee,1,0,0,1,0,1,1,1,1,
Newton'sCradle,1,20,Newton's Cradle,Newton's Cradle,1,0,0,1,0,1,1,1,1,
NottooFar,1,124,Not too Far,P7-Not too Far,1,0,1,0,0,1,1,1,1,
OneataTime,1,151,One at a time ,One at a Time,1,0,1,0,0,1,1,1,1,
OntheUpswing,1,35,On the Upswing,On the Upswing,1,0,0,1,0,1,1,1,1,
PerfectPendulum,0,125,Perfect Pendulum,P7-Perfect Pendulum,1,0,1,0,0,1,1,1,1,
PerfectToss,1,109,Perfect Toss,P6.4-Perfect Toss,1,0,0,1,1,1,1,1,1,
Platforms,0,45,Platforms,Platforms,1,0,0,1,0,1,1,1,1,
Rollercoaster,1,98,Roller coaster,P4-Roller coaster,1,0,0,1,1,1,1,1,1,
Scale,1,36,Scale,Scale,1,0,1,0,0,1,1,1,1,
Shark,0,37,Shark,Shark,1,0,1,0,0,1,1,1,1,
Smiley,0,25,Smiley,Smiley,1,0,1,0,0,1,1,1,1,
SmileyMouth,0,152,Smiley Mouth,Smiley Mouth,1,1,0,0,0,1,1,1,1,
SpaceTravel,0,126,Space Travel,P7-Space Travel,1,0,1,0,0,1,1,1,1,
SpiderWeb,1,32,Spider Web,Spider Web,1,0,1,1,1,1,1,1,1,
Stairs,1,39,Stairs,Stairs,1,0,1,0,1,1,1,1,1,
StarryNight,0,26,Starry Night,Starry Night,1,0,0,1,0,1,1,1,1,
StiffCurtains,0,100,Stiff Curtains,P4-Stiff Curtains,1,0,0,0,1,1,1,1,1,
SunnyDay,1,31,Sunny Day,Sunny Day,1,0,1,1,1,1,1,1,1,
SwampPeople,0,103,Swamp People,P5-Swamp People,1,0,0,0,1,1,1,1,1,
Tetherball,1,24,Tetherball,Tetherball,1,0,0,1,0,1,1,1,1,
Tetris,0,99,Tetris,P4-Tetris,1,0,0,1,0,1,1,1,1,
ThinkAhead,0,120,Think Ahead,P7-Think Ahead,1,0,0,1,0,1,1,1,1,
ThroughtheCracks,1,17,Through the Cracks,Through the Cracks,1,1,1,0,0,1,1,1,1,
TimingisEverything,1,106,Timing is Everything,P5-Timing is Everything,1,0,1,0,0,1,1,1,1,
Topspin,0,128,Top spin,P7-Top spin,1,0,1,0,0,1,1,1,1,
Tricky,0,92,Tricky,P3-Tricky,1,1,0,0,0,1,1,1,1,
TrunkSlide,0,90,Trunk Slide,P3-Trunk Slide,1,0,0,0,1,1,1,1,1,
Tube,0,34,Tube,Tube,1,0,0,1,0,1,1,1,1,
UltimatePinball,1,107,Ultimate Pinball,P5-Ultimate Pinball,1,1,0,0,0,1,1,1,1,
UphillBattle,0,123,Uphill Battle,P7-Uphill Battle,1,0,1,0,0,1,1,1,1,
UpintheAir,1,111,Up in the Air,P6.6-Up in the Air,1,0,1,0,0,1,1,1,1,
Volcano,1,19,Volcano,Volcano,1,1,0,0,0,1,1,1,1,
WatchOut,0,129,Watch Out,P6.12-Watch Out,1,0,0,1,0,1,1,1,1,
Wavy,1,33,Wavy,Wavy,1,0,1,1,0,1,1,1,1,
Wedge,0,91,Wedge,P3-Wedge,1,0,1,0,0,1,1,1,1,
WorkItUp,1,101,Work It Up,P4-Work It Up,1,0,1,1,0,1,1,1,1,
Yippie!,1,29,Yippie!,Yippie!,1,0,0,0,1,1,1,1,1,
CanOpener,1,110,Can Opener,CanOpener,1,0,1,1,0,1,1,1,1,
BigWatermill,1,93,Big Watermill,P4-Big Watermill,1,1,0,0,0,1,1,1,1,
youAgain,0,127,You Again!,P7-you Again,1,0,0,1,0,1,1,1,1,
Lever,1,156,Lever,Lever,1,0,1,0,0,1,0,0,0,Tutorial for Lever
Nudge,1,154,Nudge,Nudge,1,0,0,0,0,1,0,0,0,Tutorial for Nudge
Pendulum,1,157,Pendulum,Pendulum,1,0,0,1,0,1,0,0,0,Tutorial for Pendulum
Ramp,1,155,Ramp,Ramp,1,1,0,0,0,1,0,0,0,Tutorial for Ramp
Springboard,1,158,Springboard,Springboard,1,0,0,0,1,1,0,0,0,Tutorial for Springboard
