CID,InBigStudy,Number,Name,BlowerLevels,NameInFile,Manipulation,MultiBlower,LeftBlower,RightBlower,TopBlower,BottomBlower,MassLevels,GravityLevels,AirResistanceLevels,SliderAdjust,BlowerAdjustments,PufferClicks,BlowerNoPlay,CheckBounciness,Context
CookieMonster,1,50,Cookie Monster,0,Cookie Monster,1,0,0,0,0,0,0,1,1,1,0,0,0,1,
Dominos,1,55,Dominos,0,Dominos,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
Fireworks,1,71,Fireworks,0,Fireworks,1,0,0,0,0,0,1,0,1,1,0,0,0,1,
Florida,1,79,Florida,0,Florida,1,0,0,0,0,0,0,0,1,1,0,0,0,1,
FlyingBrooms,1,139,Flying Brooms,0,Flying Brooms,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
Frog,1,13,Frog,0,Frog,1,0,0,0,0,0,0,0,1,1,0,0,0,1,
GlacierView,1,140,Glacier View,0,Glacier View,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
Hammock ,1,73,Hammock,0,Hammock,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
HitandRun,1,70,Hit and Run,0,Hit and Run,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
One-eyeBob,0,69,One-eye Bob,0,One-eye Bob,1,0,0,0,0,0,1,1,0,0,0,0,0,1,
InvisibleChef,1,141,Invisible Chef,0,Invisible Chef,1,0,0,0,0,0,1,0,0,1,0,0,0,1,
KindCloud,1,66,Kind Cloud,0,Kind Cloud,1,0,0,0,0,0,1,1,0,1,0,0,0,1,
LaundryDay,1,142,Laundry Day,0,Laundry Day,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
Lighthouse,1,62,Lighthouse,0,Lighthouse,1,0,0,0,0,0,0,1,0,1,0,1,0,1,
Lollipop,1,85,Lollipop,0,Lollipop,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
MagicBean,1,68,Magic Bean,0,Magic Bean,1,0,0,0,0,0,1,0,0,1,0,0,0,1,
Mobile,1,83,Mobile,0,Mobile,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
NeedforSpeed,1,167,Need for Speed,0,Need for Speed,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
Pipes,1,143,Pipes,0,Pipes,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
PizzaHill,1,166,Pizza Hill,1,Pizza Hill,1,1,1,0,0,1,0,0,0,0,1,0,1,0,
PlumBlossom ,1,60,Plum Blossom,0,Plum Blossom ,1,0,0,0,0,0,0,1,0,1,0,1,0,0,
RabbitsHole,1,144,Rabbits' hole,0,Rabbits' Hole,1,0,0,0,0,0,1,1,0,1,0,1,0,0,
RightbetweentheEyes,1,145,Right Between the Eyes,0,Right between the Eyes,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
RollingStone,1,52,Rolling Stone,0,Rolling Stone,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
Seesaw,1,82,Seesaw,0,Seesaw,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
Shelves,1,54,Shelves,0,Shelves,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
SkatePark,1,77,Skate Park,0,Skate Park,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
Socks,1,78,Socks,0,Socks,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
Spiral,1,146,Spiral,1,Spiral,1,1,1,0,0,0,0,0,0,0,1,0,1,0,
Spring,1,74,Spring,0,Spring,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
St.PatricksDay,1,53,St. Patrick's Day,0,St. Patrick's Day,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
TheMuseum,1,147,The Museum,0,The Museum,1,0,0,0,0,0,1,0,0,1,0,0,0,1,
Tricks,1,56,Tricks,0,Tricks,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
TwinPeaks,1,67,Twin Peaks,1,Twin Peaks,1,1,0,0,0,1,0,0,0,0,1,0,1,0,
UFO2,1,61,UFO2,0,UFO3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,
UndertheCandlestick,1,148,Under the Candlestick,0,Under the Candlestick,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
Whale,1,81,Whale,0,Whale,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
WindyDay,1,64,Windy Day,1,Windy Day,1,1,1,0,0,1,0,0,0,0,1,0,1,0,
Air_Resistance,1,162,Air Resistance,0,Air_Resistance,1,0,0,0,0,0,0,0,1,1,0,0,0,0,Tutorial for Air_Resistence
Bounciness,1,88,Bounciness,0,Bounciness,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Tutorial for Bounciness
Gravity,1,165,Gravity,0,Gravity,1,0,0,0,0,0,0,1,0,1,0,0,0,0,Tutorial for Gravity
Mass,1,164,Mass,0,Mass,1,0,0,0,0,0,1,0,0,1,0,0,0,0,Tutorial for Mass
PufferBlowers,1,163,Puffer & Blowers,1,Puffer_&_Blowers,1,1,1,1,1,1,0,0,0,0,1,1,1,0,Tutorial for Puffer_&_Blowers
